Base Currency,Converstion Rate,From Date,To Date,Converted Currency,Is Active
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
300,00:00.0,00:00.0,India,TRUE,
4,00:00.0,00:00.0,INR,TRUE,
2,00:00.0,00:00.0,GPB,TRUE,
3,00:00.0,00:00.0,AUD,TRUE,
